Interferon Signaling	1	EIF4E,EIF4E2,RAE1,UBE2N	R-HSA-913531
Endosomal Sorting Complex Required For Transport (ESCRT)	1	VTA1	R-HSA-917729
Iron uptake and transport	1	ATP6V0E1	R-HSA-917937
Transferrin endocytosis and recycling	1	ATP6V0E1	R-HSA-917977
Nonsense-Mediated Decay (NMD)	1	RPL26L1,RPL36AL,RPS23,RPS26	R-HSA-927802
Negative regulators of RIG-I/MDA5 signaling	1	ATG5,UBE2D3	R-HSA-936440
IRAK1 recruits IKK complex	1	UBE2N	R-HSA-937039
TRIF(TICAM1)-mediated TLR4 signaling	1	UBE2D3,UBE2N	R-HSA-937061
Transport to the Golgi and subsequent modification	1	ARF4,COPZ1	R-HSA-948021
Class I peroxisomal membrane protein import	1	PEX19	R-HSA-9603798
Insertion of tail-anchored proteins into the endoplasmic reticulum membrane	1	SEC61G	R-HSA-9609523
HCMV Infection	1	HNRNPK,RAE1,RBBP7	R-HSA-9609646
HCMV Early Events	1	RAE1,RBBP7	R-HSA-9609690
HCMV Late Events	1	HNRNPK,RAE1	R-HSA-9610379
Autophagy	1	ATG5,LAMTOR5,TOMM5,TOMM7,UBE2N	R-HSA-9612973
FOXO-mediated transcription	1	TXN,YWHAB	R-HSA-9614085
Regulation of localization of FOXO transcription factors	1	YWHAB	R-HSA-9614399
Regulation of FOXO transcriptional activity by acetylation	1	TXN	R-HSA-9617629
Response of EIF2AK4 (GCN2) to amino acid deficiency	1	RPL26L1,RPL36AL,RPS23,RPS26	R-HSA-9633012
Aggrephagy	1	UBE2N	R-HSA-9646399
RAS processing	1	ARL2	R-HSA-9648002
EML4 and NUDC in mitotic spindle formation	1	BUB3	R-HSA-9648025
Signaling downstream of RAS mutants	1	PHB,YWHAB	R-HSA-9649948
Signaling by RAF1 mutants	1	YWHAB	R-HSA-9656223
Leishmania infection	1	ACTR2,ARPC3,PYCARD,TXN	R-HSA-9658195
Signaling by MRAS-complex mutants	1	YWHAB	R-HSA-9660537
Parasite infection	1	ACTR2,ARPC3	R-HSA-9664407
Leishmania phagocytosis	1	ACTR2,ARPC3	R-HSA-9664417
FCGR3A-mediated phagocytosis	1	ACTR2,ARPC3	R-HSA-9664422
Inhibition of DNA recombination at telomere	1	POLR2K,POLR2L	R-HSA-9670095
Nervous system development	1	ACTR2,AP2S1,ARPC3,ELOB,PSMA5,PSMB1,PSMB2,PSMB6,PSMD8,PSME2,PSMF1,RBX1,RPL26L1,RPL36AL,RPS23,RPS26	R-HSA-9675108
Diseases of mitotic cell cycle	1	ANAPC11,CDC26	R-HSA-9675126
SARS-CoV-1 Infection	1	ZCRB1	R-HSA-9678108
Potential therapeutics for SARS	1	AP2S1,RBBP7,SAP18	R-HSA-9679191
SARS-CoV Infections	1	AP2S1,RBBP7,SAP18,ZCRB1	R-HSA-9679506
Aberrant regulation of mitotic cell cycle due to RB1 defects	1	ANAPC11,CDC26	R-HSA-9687139
SARS-CoV-2 Infection	1	ZCRB1	R-HSA-9694516
TRAF6 mediated IRF7 activation in TLR7/8 or 9 signaling	1	UBE2N	R-HSA-975110
TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation	1	UBE2N	R-HSA-975138
IRAK1 recruits IKK complex upon TLR7/8 or 9 stimulation	1	UBE2N	R-HSA-975144
MyD88 dependent cascade initiated on endosome	1	UBE2N	R-HSA-975155
Retinoid metabolism and transport	1	RDH11	R-HSA-975634
MyD88 cascade initiated on plasma membrane	1	UBE2N	R-HSA-975871
Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)	1	RPL26L1,RPL36AL,RPS23,RPS26	R-HSA-975956
Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)	1	RPL26L1,RPL36AL,RPS23,RPS26	R-HSA-975957
Ion channel transport	1	ATP6V0E1	R-HSA-983712
