G1 Phase	1	CDK4,UBB	R-HSA-69236
Cell Cycle, Mitotic	1	CDK4,CHMP2A,DCTN2,POLD2,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,RBBP4,UBB,UBE2I	R-HSA-69278
Cell Cycle Checkpoints	1	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,UBB	R-HSA-69620
Pyruvate metabolism	1	DLD	R-HSA-70268
Lysine catabolism	1	DLD	R-HSA-71064
Pentose phosphate pathway	1	TALDO1	R-HSA-71336
Pyruvate metabolism and Citric Acid (TCA) cycle	1	DLD,IDH3G	R-HSA-71406
mRNA Capping	1	POLR2E	R-HSA-72086
U12 Dependent Splicing	1	POLR2E	R-HSA-72165
mRNA 3'-end processing	1	THOC3,THOC6	R-HSA-72187
Transport of Mature Transcript to Cytoplasm	1	THOC3,THOC6	R-HSA-72202
tRNA processing	1	QTRT1	R-HSA-72306
rRNA processing	1	IMP3,RRP9	R-HSA-72312
Eukaryotic Translation Termination	1	APEH	R-HSA-72764
Transport of nucleotide sugars	1	SLC35B2	R-HSA-727802
RNA Polymerase I Transcription Initiation	1	POLR2E,RBBP4	R-HSA-73762
RNA Polymerase I Promoter Escape	1	POLR2E	R-HSA-73772
RNA Polymerase II Promoter Escape	1	POLR2E	R-HSA-73776
RNA Polymerase II Transcription Pre-Initiation And Promoter Opening	1	POLR2E	R-HSA-73779
RNA Polymerase III Chain Elongation	1	POLR2E	R-HSA-73780
Purine ribonucleoside monophosphate biosynthesis	1	IMPDH2	R-HSA-73817
RNA Polymerase I Promoter Clearance	1	POLR2E,RBBP4	R-HSA-73854
RNA Polymerase II Transcription Termination	1	THOC3,THOC6	R-HSA-73856
RNA Polymerase II Transcription	1	CDK4,GPI,INTS14,KMT2E,MAPKAP1,NELFCD,NR1H2,PIN1,POLR2E,PRDX2,PRMT6,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,RBBP4,THOC3,THOC6,TIGAR,TTC5,UBB,UBE2I,WDR61	R-HSA-73857
RNA Polymerase I Transcription Termination	1	POLR2E	R-HSA-73863
RNA Polymerase I Transcription	1	POLR2E,RBBP4	R-HSA-73864
Base Excision Repair	1	MPG,NTHL1,POLD2	R-HSA-73884
Chromosome Maintenance	1	POLD2,POLR2E,RBBP4	R-HSA-73886
Death Receptor Signalling	1	TRIO,UBB	R-HSA-73887
Depurination	1	MPG	R-HSA-73927
Depyrimidination	1	NTHL1	R-HSA-73928
Base-Excision Repair, AP Site Formation	1	MPG,NTHL1	R-HSA-73929
RNA Polymerase III Transcription Termination	1	POLR2E	R-HSA-73980
RNA Polymerase III Transcription	1	POLR2E	R-HSA-74158
Gene expression (Transcription)	1	ACTB,CDK4,GPI,INTS14,KMT2E,MAPKAP1,NELFCD,NR1H2,PIN1,POLR2E,PRDX2,PRKRA,PRMT6,PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,RBBP4,THOC3,THOC6,TIGAR,TTC5,UBB,UBE2I,WDR61	R-HSA-74160
Purine salvage	1	APRT	R-HSA-74217
RNA Polymerase III Abortive And Retractive Initiation	1	POLR2E	R-HSA-749476
Fatty acyl-CoA biosynthesis	1	ELOVL1,TECR	R-HSA-75105
TNF signaling	1	UBB	R-HSA-75893
RNA Polymerase II Transcription Initiation	1	POLR2E	R-HSA-75953
Platelet Aggregation (Plug Formation)	1	PTK2	R-HSA-76009
RNA Polymerase II Transcription Initiation And Promoter Clearance	1	POLR2E	R-HSA-76042
RNA Polymerase III Transcription Initiation	1	POLR2E	R-HSA-76046
RNA Polymerase III Transcription Initiation From Type 1 Promoter	1	POLR2E	R-HSA-76061
RNA Polymerase III Transcription Initiation From Type 2 Promoter	1	POLR2E	R-HSA-76066
RNA Polymerase III Transcription Initiation From Type 3 Promoter	1	POLR2E	R-HSA-76071
RNA Pol II CTD phosphorylation and interaction with CE	1	POLR2E	R-HSA-77075
mitochondrial fatty acid beta-oxidation of saturated fatty acids	1	ECHS1	R-HSA-77286
Mitochondrial Fatty Acid Beta-Oxidation	1	ECHS1,PCCB	R-HSA-77289
Nucleosome assembly	1	RBBP4	R-HSA-774815
Interferon gamma signaling	1	TRIM26	R-HSA-877300
Advanced glycosylation endproduct receptor signaling	1	DDOST	R-HSA-879415
PTK6 Regulates RTKs and Their Effectors AKT1 and DOK1	1	UBB	R-HSA-8849469
Synaptic adhesion-like molecules	1	RTN3	R-HSA-8849932
Signaling by FGFR2 IIIa TM	1	POLR2E	R-HSA-8851708
TBC/RABGAPs	1	RAB7A	R-HSA-8854214
AURKA Activation by TPX2	1	DCTN2	R-HSA-8854518
Downregulation of ERBB2 signaling	1	UBB	R-HSA-8863795
Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors	1	UBE2I	R-HSA-8864260
Negative regulation of activity of TFAP2 (AP-2) family transcription factors	1	UBE2I	R-HSA-8866904
rRNA processing in the nucleus and cytosol	1	IMP3,RRP9	R-HSA-8868773
RAB geranylgeranylation	1	RAB7A	R-HSA-8873719
MET activates PTK2 signaling	1	PTK2	R-HSA-8874081
InlB-mediated entry of Listeria monocytogenes into host cell	1	UBB	R-HSA-8875360
MET promotes cell motility	1	PTK2	R-HSA-8875878
RAB GEFs exchange GTP for GDP on RABs	1	RAB7A,TRAPPC6A	R-HSA-8876198
Listeria monocytogenes entry into host cells	1	UBB	R-HSA-8876384
InlA-mediated entry of Listeria monocytogenes into host cells	1	UBB	R-HSA-8876493
GABA synthesis, release, reuptake and degradation	1	HSPA8	R-HSA-888590
RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function	1	KMT2E,PRMT6	R-HSA-8936459
ESR-mediated signaling	1	CTSD,POLR2E,PTK2,USF2	R-HSA-8939211
Regulation of PTEN gene transcription	1	RBBP4	R-HSA-8943724
Regulation of PTEN localization	1	UBB	R-HSA-8948747
Cristae formation	1	ATP5F1B	R-HSA-8949613
Transcriptional Regulation by E2F6	1	RBBP4	R-HSA-8953750
Nucleobase biosynthesis	1	IMPDH2	R-HSA-8956320
Nucleotide salvage	1	APRT	R-HSA-8956321
Post-translational protein phosphorylation	1	FUCA2,GOLM1,NUCB1	R-HSA-8957275
Metabolism of steroids	1	MVD,UBE2I	R-HSA-8957322
LDL clearance	1	AP2M1	R-HSA-8964038
Glutamate and glutamine metabolism	1	GLUL	R-HSA-8964539
Fatty acid metabolism	1	ECHS1,ELOVL1,GPX4,PCCB,TECR	R-HSA-8978868
Triglyceride metabolism	1	PPP1CA	R-HSA-8979227
Glycogen metabolism	1	UBB	R-HSA-8982491
OAS antiviral response	1	FLNA	R-HSA-8983711
Signaling by Nuclear Receptors	1	CRABP2,CTSD,DLD,NR1H2,POLR2E,PTK2,USF2	R-HSA-9006931
Signaling by TGFB family members	1	PPP1CA,UBB	R-HSA-9006936
Rab regulation of trafficking	1	RAB7A,TRAPPC6A	R-HSA-9007101
Interleukin-37 signaling	1	SIGIRR	R-HSA-9008059
Extra-nuclear estrogen signaling	1	PTK2	R-HSA-9009391
ER Quality Control Compartment (ERQC)	1	UBB	R-HSA-901032
Calnexin/calreticulin cycle	1	UBB	R-HSA-901042
Signaling by NOTCH3	1	UBB	R-HSA-9012852
NOTCH3 Activation and Transmission of Signal to the Nucleus	1	UBB	R-HSA-9013507
TICAM1-dependent activation of IRF3/IRF7	1	UBB	R-HSA-9013973
TICAM1,TRAF6-dependent induction of TAK1 complex	1	UBB	R-HSA-9014325
Estrogen-dependent gene expression	1	CTSD,POLR2E,USF2	R-HSA-9018519
LXR-mediated signaling	1	NR1H2	R-HSA-9024446
LXRs regulate gene expression linked to cholesterol transport and efflux	1	NR1H2	R-HSA-9029569
NGF-stimulated transcription	1	ID3	R-HSA-9031628
Peroxisomal protein import	1	UBB	R-HSA-9033241
Meiotic recombination	1	CDK4	R-HSA-912446
Interferon Signaling	1	EIF4G2,FLNA,PIN1,TRIM26,UBB	R-HSA-913531
TRAF3-dependent IRF activation pathway	1	MAVS	R-HSA-918233
TRAF6 mediated IRF7 activation	1	MAVS	R-HSA-933541
TRAF6 mediated NF-kB activation	1	MAVS	R-HSA-933542
NF-kB activation through FADD/RIP-1 pathway mediated by caspase-8 and -10	1	MAVS	R-HSA-933543
Ion transport by P-type ATPases	1	ATP1A1	R-HSA-936837
Activation of IRF3/IRF7 mediated by TBK1/IKK epsilon	1	UBB	R-HSA-936964
IKK complex recruitment mediated by RIP1	1	UBB	R-HSA-937041
IRAK2 mediated activation of TAK1 complex	1	UBB	R-HSA-937042
TRIF(TICAM1)-mediated TLR4 signaling	1	UBB	R-HSA-937061
TRAF6-mediated induction of TAK1 complex within TLR4 complex	1	UBB	R-HSA-937072
FLT3 Signaling	1	PSMA7,PSMB5,PSMB7,PSMC4,PSMC5,PSMD4,PTK2,UBB	R-HSA-9607240
Insertion of tail-anchored proteins into the endoplasmic reticulum membrane	1	GET1	R-HSA-9609523
HCMV Infection	1	CHMP2A,RBBP4,SNF8,TSG101	R-HSA-9609646
HCMV Early Events	1	RBBP4	R-HSA-9609690
HCMV Late Events	1	CHMP2A,SNF8,TSG101	R-HSA-9610379
Lipophagy	1	HSPA8	R-HSA-9613354
Postmitotic nuclear pore complex (NPC) reformation	1	UBE2I	R-HSA-9615933
Transcriptional regulation of granulopoiesis	1	CDK4	R-HSA-9616222
LXRs regulate gene expression to control bile acid homeostasis	1	NR1H2	R-HSA-9623433
Estrogen-dependent nuclear events downstream of ESR-membrane signaling	1	PTK2	R-HSA-9634638
Amino acids regulate mTORC1	1	ATP6V0B,ATP6V0D1	R-HSA-9639288
ALPK1 signaling pathway	1	UBB	R-HSA-9645460
Leishmania infection	1	ACTB,ACTG1,ARPC1A,ARPC1B,PTK2	R-HSA-9658195
Aberrant regulation of mitotic G1/S transition in cancer due to RB1 defects	1	CDK4	R-HSA-9659787
Defective binding of RB1 mutants to E2F1,(E2F2, E2F3)	1	CDK4	R-HSA-9661069
Pexophagy	1	UBB	R-HSA-9664873
Sealing of the nuclear envelope (NE) by ESCRT-III	1	CHMP2A	R-HSA-9668328
Inhibition of DNA recombination at telomere	1	POLR2E	R-HSA-9670095
Diseases of mitotic cell cycle	1	CDK4	R-HSA-9675126
Diseases of DNA repair	1	NTHL1	R-HSA-9675135
Translation of Replicase and Assembly of the Replication Transcription Complex	1	CHMP2A	R-HSA-9679504
Maturation of nucleoprotein	1	UBE2I	R-HSA-9683610
Aberrant regulation of mitotic cell cycle due to RB1 defects	1	CDK4	R-HSA-9687139
Maturation of nucleoprotein	1	UBE2I	R-HSA-9694631
Translation of Replicase and Assembly of the Replication Transcription Complex	1	CHMP2A	R-HSA-9694676
TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation	1	UBB	R-HSA-975138
MyD88 dependent cascade initiated on endosome	1	UBB	R-HSA-975155
IRAK2 mediated activation of TAK1 complex upon TLR7/8 or 9 stimulation	1	UBB	R-HSA-975163
MyD88 cascade initiated on plasma membrane	1	UBB	R-HSA-975871
Amyloid fiber formation	1	GSN,UBB	R-HSA-977225
Factors involved in megakaryocyte development and platelet production	1	CAPZB	R-HSA-983231
Ion channel transport	1	ATP1A1,ATP6AP1,ATP6V0B,ATP6V0D1,UBB	R-HSA-983712
